INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint`) VALUES ('ITM01', 'Garlic', 'Garlic White', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('491', 'BAKED BEANS HEINZ 420G', 'BAKED BEANS HEINZ 420G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1460', 'BALL', 'BALL', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1090', 'BAMBOOSHOOT 425G', 'BAMBOOSHOOT 425G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('824', 'BAR CHOCOLATE 45G KANDOS', 'BAR CHOCOLATE 45G KANDOS', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1187', 'BAR CHOCOLATE CASHEW KANDOS', 'BAR CHOCOLATE CASHEW KANDOS', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1711', 'BARELY', 'BARELY', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1499', 'BASAN', 'BASAN', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('518', 'BASIL  100G', 'BASIL  100G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1681', 'BASMATI PREMIER', 'BASMATI PREMIER', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1280', 'BASSMATI RICE', 'BASSMATI RICE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('500', 'BASSMATI SUNBOL RICE', 'BASSMATI SUNBOL RICE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1145', 'BATHI AMRITHA', 'BATHI AMRITHA', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1633', 'BATHI BIBA', 'BATHI BIBA', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1140', 'BATHI BOBBY', 'BATHI BOBBY', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1832', 'BATHI CHITRAMALA', 'BATHI CHITRAMALA', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1021', 'BATHI ELEPHANT', 'BATHI ELEPHANT', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1143', 'BATHI GIA', 'BATHI GIA', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1142', 'BATHI MANGALAM', 'BATHI MANGALAM', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1687', 'BATHI OLIAGAR', 'BATHI OLIAGAR', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1144', 'BATHI RANGEELA INCENSE STICKS', 'BATHI RANGEELA INCENSE STICKS', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1833', 'BATHI SAPTHAMI', 'BATHI SAPTHAMI', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1141', 'BATHI SIX O\'CLCOK INCENSE STICKS', 'BATHI SIX O\'CLCOK INCENSE STICKS', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('831', 'BATTERY AA', 'BATTERY AA', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1180', 'BATTERY AA ALKALINE', 'BATTERY AA ALKALINE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1176', 'BATTERY AAA', 'BATTERY AAA', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1179', 'BATTERY AAA ALKALINE', 'BATTERY AAA ALKALINE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1407', 'BATTERY–9W', 'BATTERY–9W', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1405', 'BATTERY–L', 'BATTERY–L', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1406', 'BATTERY–M', 'BATTERY–M', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('517', 'BAY LEAVES WHOLE 100G', 'BAY LEAVES WHOLE 100G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1359', 'BAYGON 600ML', 'BAYGON 600ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1916', 'BAYGON AEROSAL SPRAY 300ML', 'BAYGON AEROSAL SPRAY 300ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('334', 'BEECEE BISCUITS 100G', 'BEECEE BISCUITS 100G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1898', 'BELACAN 240G', 'BELACAN 240G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('835', 'BIG 3', 'BIG 3', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('832', 'BIG EASY 2', 'BIG EASY 2', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1562', 'BIG ONION', 'BIG ONION', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('833', 'BIG ORANGE', 'BIG ORANGE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('834', 'BIG WHITE', 'BIG WHITE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1657', 'BIO CLEAN 500ML', 'BIO CLEAN 500ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1660', 'BIO GLOW PAPAYA MOISTURISING CREAM', 'BIO GLOW PAPAYA MOISTURISING CREAM', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1674', 'BIRIYANI MASALA 50G – MA\'S', 'BIRIYANI MASALA 50G – MA\'S', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('998', 'BIRIYANI MIX 50G – SAKTHI', 'BIRIYANI MIX 50G – SAKTHI', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('188', 'BIRIYANI MIX 60G – SHAN', 'BIRIYANI MIX 60G – SHAN', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1727', 'BIRIYANI PASTE 50G – MA\'S', 'BIRIYANI PASTE 50G – MA\'S', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1422', 'BIRTH DAY CANDLES', 'BIRTH DAY CANDLES', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('512', 'BLACK BEANSAUCE 227G', 'BLACK BEANSAUCE 227G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1672', 'BLACK OLIVES 400G', 'BLACK OLIVES 400G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1549', 'BLADE', 'BLADE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1950', 'BLADE BIC', 'BLADE BIC', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('36', 'BODY LOTION CARROT 50ML', 'BODY LOTION CARROT 50ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('233', 'BODY LOTION PAPAYA 50ML', 'BODY LOTION PAPAYA 50ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1757', 'BODY LOTION ROSE 50ML', 'BODY LOTION ROSE 50ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('466', 'BONLAC MILK 1KG', 'BONLAC MILK 1KG', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('465', 'BONLAC MILK 400G', 'BONLAC MILK 400G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('335', 'BOURBON 100G', 'BOURBON 100G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('468', 'BOURNVITA 500G', 'BOURNVITA 500G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('336', 'BRAN CRACKER 240G', 'BRAN CRACKER 240G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('974', 'BRASSO 200ML', 'BRASSO 200ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('975', 'BRASSO 500ML', 'BRASSO 500ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('973', 'BRASSO 60ML', 'BRASSO 60ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('949', 'BREAD CRUAM', 'BREAD CRUAM', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('717', 'BROWN BAG (L)', 'BROWN BAG (L)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('98', 'BROWN BAG (S)', 'BROWN BAG (S)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('658', 'BROWN SUGAR SACHETS', 'BROWN SUGAR SACHETS', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1064', 'BROWN SUGER', 'BROWN SUGER', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1119', 'BUBBLE GUM (RS:2)', 'BUBBLE GUM (RS:2)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1118', 'BUBBLE GUM (RS:3)', 'BUBBLE GUM (RS:3)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('107', 'BUBBLES 100G', 'BUBBLES 100G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('106', 'BUBBLES 45G', 'BUBBLES 45G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1518', 'BUCKET', 'BUCKET', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1865', 'BUDDY MARIE', 'BUDDY MARIE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('686', 'BULB CLEAR 100W', 'BULB CLEAR 100W', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('682', 'BULB CLEAR 25W', 'BULB CLEAR 25W', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('683', 'BULB CLEAR 40W', 'BULB CLEAR 40W', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('684', 'BULB CLEAR 60W', 'BULB CLEAR 60W', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('685', 'BULB CLEAR 75W', 'BULB CLEAR 75W', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1979', 'BULP HYBRID', 'BULP HYBRID', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1647', 'BUTTER 7G', 'BUTTER 7G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('996', 'BUTTER CHILLI', 'BUTTER CHILLI', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1493', 'BUTTER MAYA', 'BUTTER MAYA', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1735', 'BUTTER MAYA 200G', 'BUTTER MAYA 200G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('616', 'BUTTER OIL', 'BUTTER OIL', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('161', 'CAKE 220G (BUTTER SPONCGE)', 'CAKE 220G (BUTTER SPONCGE)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('649', 'CAKE 310G (TIARA)', 'CAKE 310G (TIARA)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1573', 'CAKE CHOCALATE ROLL 225G', 'CAKE CHOCALATE ROLL 225G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('980', 'CAKE CHOCO–LOG', 'CAKE CHOCO–LOG', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1572', 'CAKE CREAM 300G LITTLE LION', 'CAKE CREAM 300G LITTLE LION', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('522', 'CAKE CUP–WHITE 11.5CM', 'CAKE CUP–WHITE 11.5CM', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1571', 'CAKE MADEIRA 250G', 'CAKE MADEIRA 250G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('124', 'CAKE SWISSROLL200G', 'CAKE SWISSROLL200G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('284', 'CANDLES (S)', 'CANDLES (S)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('283', 'CANDLES(L)', 'CANDLES(L)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1756', 'CANDY FEEL', 'CANDY FEEL', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('977', 'CANDY SUGAR', 'CANDY SUGAR', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('837', 'CANDYMAN TOFFY', 'CANDYMAN TOFFY', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1309', 'CANNED FISH 2.840G', 'CANNED FISH 2.840G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('266', 'CANNED FISH 425G', 'CANNED FISH 425G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('938', 'CANNED FISH ARALIYA 425G', 'CANNED FISH ARALIYA 425G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('874', 'CANNED FISH CAPTAIN 425G', 'CANNED FISH CAPTAIN 425G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1547', 'CANNED FISH MEDIUM 230G', 'CANNED FISH MEDIUM 230G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1154', 'CANNED FISH PLAZA 425G', 'CANNED FISH PLAZA 425G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('875', 'CANNED FISH PLAZA MEDIUM 230G', 'CANNED FISH PLAZA MEDIUM 230G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1680', 'CANNED FISH PREMIER 425G', 'CANNED FISH PREMIER 425G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('876', 'CANNED FISH SMALL 155G', 'CANNED FISH SMALL 155G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('937', 'CANNED FISH SUPARE 300G', 'CANNED FISH SUPARE 300G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('525', 'CANNED FISH TUNA 185G', 'CANNED FISH TUNA 185G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('623', 'CAPERS 141G', 'CAPERS 141G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1646', 'CAPERS IN VINIGER 99G', 'CAPERS IN VINIGER 99G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('940', 'CARDAMAN', 'CARDAMAN', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1886', 'CARDAMAN POWDER 25G', 'CARDAMAN POWDER 25G', '1', '1', '1', '10' );
